$ TIMING=1 eslint "**/*.ts*"
Rule                              | Time (ms) | Relative
:---------------------------------|----------:|--------:
react/display-name                |     1.409 |    27.8%
react-hooks/rules-of-hooks        |     0.489 |     9.6%
jsx-a11y/role-supports-aria-props |     0.470 |     9.3%
react/no-deprecated               |     0.427 |     8.4%
react/require-render-return       |     0.356 |     7.0%
react/no-direct-mutation-state    |     0.323 |     6.4%
react/no-unescaped-entities       |     0.196 |     3.9%
react/jsx-no-comment-textnodes    |     0.161 |     3.2%
react/no-danger-with-children     |     0.110 |     2.2%
react-hooks/exhaustive-deps       |     0.102 |     2.0%
